Transaction ID,Amount,Type,Is Fraud
1,713,credit,0
2,456,credit,0
3,590,debit,0
4,799,credit,0
5,870,credit,0
6,256,debit,0
7,972,debit,1
8,85,debit,0
9,163,debit,0
10,665,credit,0
11,444,credit,0
12,95,debit,0
13,706,credit,0
14,294,credit,0
15,983,credit,1
16,229,debit,0
17,78,credit,0
18,56,debit,0
19,103,credit,1
20,759,credit,0
21,967,credit,0
22,462,debit,0
23,213,credit,0
24,921,debit,0
25,227,debit,0
26,483,debit,1
27,441,credit,0
28,350,credit,0
29,560,credit,1
30,621,credit,0
31,298,debit,0
32,263,debit,0
33,743,debit,0
34,366,credit,0
35,32,debit,0
36,771,credit,0
37,531,debit,0
38,767,credit,0
39,846,credit,0
40,109,debit,0
41,811,debit,1
42,189,debit,0
43,232,debit,0
44,915,credit,0
45,771,debit,0
46,668,debit,0
47,451,debit,1
48,617,credit,0
49,778,credit,0
50,334,debit,0
51,525,credit,0
52,25,debit,0
53,801,credit,0
54,345,credit,0
55,768,credit,0
56,267,credit,0
57,506,debit,0
58,997,debit,0
59,905,debit,0
60,169,credit,0
61,484,debit,0
62,861,debit,0
63,673,debit,0
64,917,credit,0
65,699,credit,0
66,684,credit,0
67,389,debit,0
68,554,debit,0
69,938,debit,0
70,966,credit,0
71,700,credit,0
72,436,debit,0
73,622,credit,0
74,277,credit,1
75,844,credit,0
76,586,credit,0
77,426,debit,0
78,177,credit,1
79,851,credit,0
80,52,credit,0
81,565,credit,0
82,294,debit,0
83,406,debit,1
84,21,credit,1
85,616,credit,0
86,311,credit,1
87,907,credit,0
88,262,credit,0
89,508,credit,0
90,763,debit,0
91,44,credit,0
92,736,debit,0
93,858,debit,0
94,99,credit,0
95,785,debit,0
96,614,debit,0
97,931,debit,0
98,979,debit,0
99,611,debit,1
100,427,debit,0
101,124,credit,0
102,626,debit,0
103,912,debit,0
104,205,debit,0
105,835,credit,0
106,510,debit,0
107,635,credit,1
108,502,debit,0
109,84,credit,0
110,422,credit,0
111,385,debit,0
112,429,debit,0
113,738,credit,0
114,286,debit,1
115,770,credit,0
116,685,credit,0
117,403,credit,0
118,878,credit,0
119,466,credit,0
120,929,debit,0
121,201,credit,0
122,748,credit,0
123,698,debit,1
124,108,credit,0
125,557,debit,1
126,987,debit,0
127,105,debit,0
128,673,credit,0
129,672,credit,0
130,199,credit,0
131,745,debit,0
132,46,credit,0
133,789,debit,0
134,378,credit,0
135,704,debit,0
136,534,credit,0
137,288,credit,0
138,226,credit,0
139,876,debit,0
140,882,debit,0
141,807,credit,0
142,282,credit,0
143,890,debit,0
144,71,debit,0
145,605,debit,0
146,889,credit,0
147,738,debit,0
148,351,credit,0
149,406,debit,0
150,708,credit,0
151,28,debit,0
152,186,debit,0
153,621,debit,0
154,405,debit,0
155,454,debit,0
156,242,credit,0
157,924,debit,0
158,85,debit,0
159,274,debit,0
160,464,credit,0
161,805,debit,0
162,727,credit,0
163,744,debit,0
164,393,debit,0
165,573,credit,0
166,860,debit,0
167,515,credit,0
168,376,credit,0
169,153,debit,0
170,894,credit,0
171,78,debit,1
172,108,debit,0
173,405,credit,0
174,34,credit,0
175,957,credit,0
176,900,credit,0
177,478,debit,0
178,493,debit,1
179,574,credit,0
180,160,debit,1
181,153,debit,0
182,578,debit,0
183,48,debit,0
184,118,credit,0
185,702,credit,0
186,51,debit,0
187,195,credit,0
188,944,credit,0
189,407,credit,0
190,232,debit,0
191,643,debit,0
192,142,debit,0
193,172,credit,0
194,224,debit,0
195,742,debit,0
196,244,credit,0
197,852,debit,0
198,667,debit,0
199,760,credit,0
200,597,credit,0
201,18,credit,0
202,83,debit,0
203,963,debit,1
204,501,debit,0
205,922,credit,0
206,262,credit,0
207,239,debit,0
208,528,debit,0
209,183,credit,1
210,662,credit,0
211,177,credit,0
212,179,credit,0
213,402,debit,0
214,955,credit,0
215,804,debit,0
216,643,debit,0
217,203,debit,0
218,526,credit,1
219,38,credit,0
220,174,credit,0
221,431,credit,0
222,348,debit,0
223,657,credit,0
224,505,credit,0
225,374,debit,0
226,842,credit,0
227,351,debit,0
228,509,debit,0
229,666,debit,0
230,520,debit,0
231,336,debit,0
232,226,debit,0
233,310,debit,0
234,141,debit,0
235,813,credit,0
236,79,credit,0
237,261,credit,0
238,424,credit,0
239,796,debit,0
240,454,credit,0
241,885,debit,0
242,191,credit,0
243,176,credit,1
244,100,credit,0
245,723,debit,0
246,867,credit,0
247,540,debit,0
248,48,debit,0
249,135,credit,0
250,460,credit,1
251,182,credit,0
252,662,debit,0
253,763,credit,0
254,229,debit,0
255,647,debit,0
256,67,credit,0
257,669,credit,0
258,485,debit,0
259,465,debit,0
260,838,debit,0
261,904,credit,0
262,370,debit,0
263,944,credit,0
264,10,debit,0
265,396,debit,0
266,982,credit,0
267,357,debit,0
268,199,credit,0
269,514,credit,0
270,200,debit,0
271,517,credit,0
272,378,credit,0
273,418,debit,0
274,833,credit,0
275,938,credit,1
276,943,credit,0
277,126,debit,0
278,143,credit,0
279,67,debit,0
280,565,debit,0
281,694,credit,0
282,681,credit,1
283,182,credit,0
284,838,debit,0
285,824,credit,0
286,158,credit,0
287,89,credit,0
288,895,credit,0
289,222,credit,0
290,212,debit,0
291,773,debit,0
292,238,credit,0
293,685,credit,1
294,236,credit,0
295,668,credit,0
296,541,debit,0
297,450,credit,1
298,411,debit,1
299,56,debit,0
300,242,credit,0
301,314,debit,0
302,535,debit,0
303,152,debit,0
304,424,debit,0
305,522,credit,0
306,382,credit,0
307,575,debit,0
